b, g, r, t
-0.736407, -0.592276, -0.195453, 0.000000
0.423503, 1.636548, 1.633579, 125.000000
-0.552035, 0.437224, -0.458578, 250.000000
-0.592276, -0.195453, -0.204092, 375.000000
1.636548, 1.633579, 1.329638, 500.000000
0.437224, -0.458578, -1.640242, 625.000000
-0.195453, -0.204092, 1.042825, 750.000000
1.633579, 1.329638, 1.629856, 875.000000
-0.458578, -1.640242, -1.066233, 1000.000000
-0.204092, 1.042825, 0.793468, 1125.000000
1.329638, 1.629856, 1.635840, 1250.000000
-1.640242, -1.066233, -1.316187, 1375.000000
1.042825, 0.793468, 0.648872, 1500.000000
1.629856, 1.635840, 2.128480, 1625.000000
-1.066233, -1.316187, -0.577372, 1750.000000
0.793468, 0.648872, 0.850628, 1875.000000
1.635840, 2.128480, 1.922379, 2000.000000
-1.316187, -0.577372, -0.538387, 2125.000000
0.648872, 0.850628, 0.898676, 2250.000000
2.128480, 1.922379, 1.447676, 2375.000000
-0.577372, -0.538387, -0.519776, 2500.000000
0.850628, 0.898676, 1.067421, 2625.000000
1.922379, 1.447676, 0.914367, 2750.000000
-0.538387, -0.519776, -1.154840, 2875.000000
0.898676, 1.067421, 0.638562, 3000.000000
1.447676, 0.914367, 1.146655, 3125.000000
-0.519776, -1.154840, -0.763720, 3250.000000
1.067421, 0.638562, 1.588583, 3375.000000
0.914367, 1.146655, 0.406876, 3500.000000
-1.154840, -0.763720, -0.912902, 3625.000000
0.638562, 1.588583, 1.116517, 3750.000000
1.146655, 0.406876, 0.959716, 3875.000000
-0.763720, -0.912902, -0.242948, 4000.000000
1.588583, 1.116517, 0.058744, 4125.000000
0.406876, 0.959716, 1.097534, 4250.000000
-0.912902, -0.242948, 0.080605, 4375.000000
1.116517, 0.058744, 0.596021, 4500.000000
0.959716, 1.097534, 1.012577, 4625.000000
-0.242948, 0.080605, 0.268058, 4750.000000
0.058744, 0.596021, 0.673123, 4875.000000
1.097534, 1.012577, 0.903636, 5000.000000
0.080605, 0.268058, -0.128237, 5125.000000
0.596021, 0.673123, 0.092600, 5250.000000
1.012577, 0.903636, 1.530298, 5375.000000
0.268058, -0.128237, 0.720024, 5500.000000
0.673123, 0.092600, 0.650640, 5625.000000
0.903636, 1.530298, 1.633931, 5750.000000
-0.128237, 0.720024, 0.876192, 5875.000000
0.092600, 0.650640, 0.149239, 6000.000000
1.530298, 1.633931, 0.820292, 6125.000000
0.720024, 0.876192, 0.148934, 6250.000000
0.650640, 0.149239, 0.318475, 6375.000000
1.633931, 0.820292, 0.706730, 6500.000000
0.876192, 0.148934, -0.081782, 6625.000000
0.149239, 0.318475, 0.291135, 6750.000000
0.820292, 0.706730, 0.492647, 6875.000000
0.148934, -0.081782, -0.242511, 7000.000000
0.318475, 0.291135, -0.068827, 7125.000000
0.706730, 0.492647, -0.155885, 7250.000000
-0.081782, -0.242511, -0.637954, 7375.000000
0.291135, -0.068827, -1.162934, 7500.000000
0.492647, -0.155885, 0.593139, 7625.000000
-0.242511, -0.637954, -0.776492, 7750.000000
-0.068827, -1.162934, -0.883046, 7875.000000
-0.155885, 0.593139, 0.266714, 8000.000000
-0.637954, -0.776492, -0.899476, 8125.000000
-1.162934, -0.883046, -0.170477, 8250.000000
0.593139, 0.266714, 0.766745, 8375.000000
-0.776492, -0.899476, -1.223663, 8500.000000
-0.883046, -0.170477, 0.293306, 8625.000000
0.266714, 0.766745, 0.727931, 8750.000000
-0.899476, -1.223663, -0.646086, 8875.000000
-0.170477, 0.293306, -0.908420, 9000.000000
0.766745, 0.727931, 1.212757, 9125.000000
-1.223663, -0.646086, -0.521219, 9250.000000
0.293306, -0.908420, -0.838604, 9375.000000
0.727931, 1.212757, 1.134672, 9500.000000
-0.646086, -0.521219, -0.657219, 9625.000000
-0.908420, -0.838604, 0.656220, 9750.000000
1.212757, 1.134672, 0.631272, 9875.000000
-0.521219, -0.657219, -0.813396, 10000.000000
-0.838604, 0.656220, 0.874787, 10125.000000
1.134672, 0.631272, 0.592836, 10250.000000
-0.657219, -0.813396, -1.611092, 10375.000000
0.656220, 0.874787, 0.358799, 10500.000000
0.631272, 0.592836, 1.614667, 10625.000000
-0.813396, -1.611092, -0.962044, 10750.000000
0.874787, 0.358799, 1.246739, 10875.000000
0.592836, 1.614667, 1.492911, 11000.000000
-1.611092, -0.962044, -1.544067, 11125.000000
0.358799, 1.246739, 0.132312, 11250.000000
1.614667, 1.492911, 1.743738, 11375.000000
-0.962044, -1.544067, -1.271858, 11500.000000
1.246739, 0.132312, 0.388288, 11625.000000
1.492911, 1.743738, 1.292962, 11750.000000
-1.544067, -1.271858, -1.169679, 11875.000000
0.132312, 0.388288, 0.507274, 12000.000000
1.743738, 1.292962, 1.537092, 12125.000000
-1.271858, -1.169679, -0.740590, 12250.000000
0.388288, 0.507274, 0.087188, 12375.000000
1.292962, 1.537092, 0.842863, 12500.000000
-1.169679, -0.740590, -0.875882, 12625.000000
0.507274, 0.087188, 0.422971, 12750.000000
1.537092, 0.842863, 0.750710, 12875.000000
-0.740590, -0.875882, -1.098026, 13000.000000
0.087188, 0.422971, -0.732874, 13125.000000
0.842863, 0.750710, 0.777522, 13250.000000
-0.875882, -1.098026, -0.692692, 13375.000000
0.422971, -0.732874, 0.316243, 13500.000000
0.750710, 0.777522, 0.579875, 13625.000000
-1.098026, -0.692692, -0.510421, 13750.000000
-0.732874, 0.316243, -0.873442, 13875.000000
0.777522, 0.579875, 0.552370, 14000.000000
-0.692692, -0.510421, -0.349788, 14125.000000
0.316243, -0.873442, -0.513167, 14250.000000
0.579875, 0.552370, 0.430332, 14375.000000
-0.510421, -0.349788, 0.205836, 14500.000000
-0.873442, -0.513167, -0.833060, 14625.000000
0.552370, 0.430332, 0.093647, 14750.000000
-0.349788, 0.205836, -0.270700, 14875.000000
-0.513167, -0.833060, -1.304644, 15000.000000
0.430332, 0.093647, 0.360748, 15125.000000
0.205836, -0.270700, 0.169998, 15250.000000
-0.833060, -1.304644, -1.483837, 15375.000000
0.093647, 0.360748, 0.870380, 15500.000000
-0.270700, 0.169998, 1.021627, 15625.000000
-1.304644, -1.483837, -0.707078, 15750.000000
0.360748, 0.870380, -0.086443, 15875.000000
0.169998, 1.021627, 0.887525, 16000.000000
-1.483837, -0.707078, 0.493023, 16125.000000
0.870380, -0.086443, 0.076955, 16250.000000
1.021627, 0.887525, 1.380259, 16375.000000
-0.707078, 0.493023, -0.989840, 16500.000000
-0.086443, 0.076955, -1.237539, 16625.000000
0.887525, 1.380259, 0.547168, 16750.000000
0.493023, -0.989840, 0.087869, 16875.000000
0.076955, -1.237539, -0.393108, 17000.000000
1.380259, 0.547168, 0.624736, 17125.000000
-0.989840, 0.087869, -0.190455, 17250.000000
-1.237539, -0.393108, -0.812754, 17375.000000
0.547168, 0.624736, 0.406542, 17500.000000
0.087869, -0.190455, 0.189252, 17625.000000
-0.393108, -0.812754, 0.839909, 17750.000000
0.624736, 0.406542, 0.837492, 17875.000000
-0.190455, 0.189252, 0.254736, 18000.000000
-0.812754, 0.839909, 1.072672, 18125.000000
0.406542, 0.837492, 0.798474, 18250.000000
0.189252, 0.254736, 0.953394, 18375.000000
0.839909, 1.072672, 1.223175, 18500.000000
0.837492, 0.798474, 0.960347, 18625.000000
0.254736, 0.953394, 0.552400, 18750.000000
1.072672, 1.223175, 2.252518, 18875.000000
0.798474, 0.960347, 1.564284, 19000.000000
0.953394, 0.552400, 1.152227, 19125.000000
1.223175, 2.252518, 0.566685, 19250.000000
0.960347, 1.564284, 0.036628, 19375.000000
0.552400, 1.152227, 0.445541, 19500.000000
2.252518, 0.566685, -1.260899, 19625.000000
1.564284, 0.036628, -0.941340, 19750.000000
1.152227, 0.445541, 0.856116, 19875.000000
0.566685, -1.260899, -1.691600, 20000.000000
0.036628, -0.941340, -0.232326, 20125.000000
0.445541, 0.856116, 0.572822, 20250.000000
-1.260899, -1.691600, -1.250279, 20375.000000
-0.941340, -0.232326, 0.556705, 20500.000000
0.856116, 0.572822, -1.050032, 20625.000000
-1.691600, -1.250279, -1.071028, 20750.000000
-0.232326, 0.556705, 0.715781, 20875.000000
0.572822, -1.050032, -0.881636, 21000.000000
-1.250279, -1.071028, -2.016201, 21125.000000
0.556705, 0.715781, 0.183849, 21250.000000
-1.050032, -0.881636, -0.371978, 21375.000000
-1.071028, -2.016201, -2.615016, 21500.000000
0.715781, 0.183849, -0.165198, 21625.000000
-0.881636, -0.371978, -1.856111, 21750.000000
-2.016201, -2.615016, -1.212119, 21875.000000
0.183849, -0.165198, 0.253777, 22000.000000
-0.371978, -1.856111, -1.824747, 22125.000000
-2.615016, -1.212119, -1.482938, 22250.000000
-0.165198, 0.253777, -0.596647, 22375.000000
-1.856111, -1.824747, -1.456630, 22500.000000
-1.212119, -1.482938, -1.850047, 22625.000000
0.253777, -0.596647, -0.107921, 22750.000000
-1.824747, -1.456630, -0.840634, 22875.000000
-1.482938, -1.850047, -1.341803, 23000.000000
-0.596647, -0.107921, 0.139080, 23125.000000
-1.456630, -0.840634, -1.504592, 23250.000000
-1.850047, -1.341803, -1.137318, 23375.000000
-0.107921, 0.139080, 0.425340, 23500.000000
-0.840634, -1.504592, -0.247704, 23625.000000
-1.341803, -1.137318, -0.760172, 23750.000000
0.139080, 0.425340, 0.330390, 23875.000000
-1.504592, -0.247704, -1.526505, 24000.000000
